ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xchebev XCHEBEV.o CHEBEV.o
/usr/bin/ld: XCHEBEV.o: in function `MAIN__':
XCHEBEV.FOR:(.text+0xa5): undefined reference to `chebft_'
collect2: error: ld returned 1 exit status
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xchebev XCHEBEV.o CHEBEV.o CHEBFT.o
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ ./a.out
bash: ./a.out: No such file or directory
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xchebev XCHEBEV.o CHEBEV.o CHEBFT.o
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xchebev XCHEBEV.o CHEBEV.o CHEBFT.o
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ ./xchebev
 How many terms in Chebyshev evaluation?
 Enter n between 6 and 40. Enter n=0 to END.
40
         X        Actual   Chebyshev fit
    -1.256637    0.632073    0.632073
    -1.099557    0.852077    0.852077
    -0.942478    0.798917    0.798917
    -0.785398    0.603301    0.603301
    -0.628318    0.372488    0.372488
    -0.471239    0.179244    0.179244
    -0.314159    0.057987    0.057987
    -0.157080    0.007624    0.007624
     0.000000   -0.000000   -0.000000
     0.157080   -0.007624   -0.007624
     0.314159   -0.057987   -0.057987
     0.471239   -0.179244   -0.179244
     0.628318   -0.372488   -0.372487
     0.785398   -0.603301   -0.603301
     0.942478   -0.798917   -0.798917
     1.099557   -0.852077   -0.852077
     1.256637   -0.632073   -0.632073
 How many terms in Chebyshev evaluation?
 Enter n between 6 and 40. Enter n=0 to END.

^C
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ ls
 ADDINT.FOR            IINDEXX.FOR           SORT2.FOR     XHPSORT.FOR
 HYPSER.FOR            SNRM.FOR              XGCF.FOR      ZRHQR.FOR
 HYPSER.o              SNRM.o                XGCF.o        ZRHQR.o
 ICRC1.FOR             SOBSEQ.FOR            XGOLDEN.FOR   ZRIDDR.FOR
 ICRC1.o               SOBSEQ.o              XGOLDEN.o     ZRIDDR.o
 ICRC.FOR              SOLVDE.FOR            XGSER.FOR     ZROOTS.FOR
 ICRC.o                SOLVDE.o              XGSER.o       ZROOTS.o
 IGRAY.FOR             SOR.FOR               XHPSEL.FOR
 IGRAY.o               SOR.o                 XHPSEL.o
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xhypdrv XHYPDRV.o HYPDRV.o
gfortran: error: XHYPDRV.o: No such file or directory
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ ls XHY*
XHYPGEO.FOR  XHYPGEO.o
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ ls HYP*
HYPDRV.FOR  HYPDRV.o  HYPGEO.FOR  HYPGEO.o  HYPSER.FOR  HYPSER.o
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ ls XH*
XHPSEL.FOR  XHPSORT.FOR  XHQR.FOR  XHUFFMAN.FOR  XHUNT.FOR  XHYPGEO.FOR
XHPSEL.o    XHPSORT.o    XHQR.o    XHUFFMAN.o    XHUNT.o    XHYPGEO.o
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xhuffman XHUFFMAN.o HUFFMAN.o
gfortran: error: HUFFMAN.o: No such file or directory
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ ls *HUFF*
XHUFFMAN.FOR  XHUFFMAN.o
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xhuffman XHUFFMAN.o
/usr/bin/ld: XHUFFMAN.o: in function `MAIN__':
XHUFFMAN.FOR:(.text+0x202): undefined reference to `hufmak_'
/usr/bin/ld: XHUFFMAN.FOR:(.text+0x834): undefined reference to `hufenc_'
/usr/bin/ld: XHUFFMAN.FOR:(.text+0x88d): undefined reference to `hufenc_'
/usr/bin/ld: XHUFFMAN.FOR:(.text+0x8de): undefined reference to `hufdec_'
collect2: error: ld returned 1 exit status
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xhuffman XHUFFMAN.o  HUFMAK.o HUFENC.o HUFDEC.o
/usr/bin/ld: HUFMAK.o: in function `hufmak_':
HUFMAK.FOR:(.text+0x1a8): undefined reference to `hufapp_'
/usr/bin/ld: HUFMAK.FOR:(.text+0x227): undefined reference to `hufapp_'
/usr/bin/ld: HUFMAK.FOR:(.text+0x33a): undefined reference to `hufapp_'
collect2: error: ld returned 1 exit status
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xhuffman XHUFFMAN.o HUFMAK.o HUFENC.o HUFDEC.o HUFAPP.o
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ ./xhuffman
 index, character, nfreq, bits in code, code int
           1            4242           3           7
           2  !            4          13        6821
           3  "           42          10         863
           4  #            1          15       27244
           5  $            1          15       27280
           6  %            1          15       27481
           7  &            1          15       27293
           8  '           65           9         427
           9  (            2          14       13623
          10  )            2          14       13731
          11  *            1          15       27458
          12  +           32          10         853
          13  ,          304           6           2
          14  -           90           8          90
          15  .          186           7          44
          16  /            1          15       27242
          17  0            1          15       27241
          18  1            1          15       27456
          19  2            1          15       27457
          20  3            1          15       27281
          21  4            1          15       27476
          22  5            1          15       27459
          23  6            1          16       54974
          24  7            1          15       27482
          25  8            1          15       27483
          26  9            1          15       27295
          27  :            8          12        3433
          28  ;           26          10         849
          29  <            1          15       27475
          30  =            1          15       27485
          31  >            1          15       27478
          32  ?            7          12        3400
          33  @            1          15       27240
          34  A           26          10         367
          35  B           13          11        1696
          36  C            9          12        3444
          37  D            7          12        3401
          38  E            7          12        3402
          39  F           15          11        1703
          40  G           18          11        1721
          41  H           22          10         364
          42  I           35          10         859
          43  J            1          15       27477
          44  K            2          14       13641
          45  L            5          13        6890
          46  M            6          13        6891
          47  N           12          11         730
          48  O           42          10         862
          49  P            7          12        3403
          50  Q            1          15       27294
          51  R            6          12        1462
          52  S           21          11        1723
          53  T           65           9         428
          54  U            1          15       27292
          55  V            4          13        6822
          56  W            6          12        1463
          57  X            1          15       27474
          58  Y            7          12        3404
          59  Z            1          15       27484
          60  [            1          15       27472
          61  \            1          15       27473
          62  ]            1          15       27479
          63  ^            1          15       27486
          64  _            1          15       27243
          65  `            1          15       27460
          66  a         1694           4           9
          67  b          330           6          20
          68  c          538           5           0
          69  d          900           5          21
          70  e         2645           3           1
          71  f          471           6          50
          72  g          454           6          48
          73  h         1364           4           4
          74  i         1421           4           6
          75  j           13          11        1697
          76  k          169           7          43
          77  l          851           5          20
          78  m          455           6          49
          79  n         1518           4           8
          80  o         1502           4           7
          81  p          380           6          23
          82  q           17          11        1720
          83  r         1134           5          27
          84  s         1319           4           1
          85  t         1825           4          11
          86  u          525           6          52
          87  v          168           7          42
          88  w          478           6          51
          89  x           25          10         366
          90  y          313           6           3
          91  z           15          11        1704
          92  {            1          16       54975
          93  |            1          15       27461
          94  }            1          15       27480
          95  ~            1          15       27245
 ENTER A LINE:
good
 LENGTH OF LINE INPUT,CODED=           4           3
 DECODED OUTPUT:
 good
 ENTER A LINE:
good morning
 LENGTH OF LINE INPUT,CODED=          12           7
 DECODED OUTPUT:
 good morning
 ENTER A LINE:
99
 LENGTH OF LINE INPUT,CODED=           2           4
 DECODED OUTPUT:
 99
 ENTER A LINE:
 NORMAL COMPLETION
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ cat XHUFFMAN.FOR
      PROGRAM xhuffman
C     driver for routines hufmak, hufenc, hufdec
      INTEGER MC,MQ,MAXBUF,MAXLINE
      PARAMETER (MC=512,MQ=2*MC-1,MAXBUF=200,MAXLINE=80)
      INTEGER icod,ncod,nprob,left,iright,nch,nodemax
      COMMON /hufcom/ icod(MQ),ncod(MQ),nprob(MQ),left(MQ),
     *     iright(MQ),nch,nodemax
      SAVE /hufcom/
      INTEGER i,ilong,j,k,n,nb,nh,nlong,nt,nfreq(256)
      CHARACTER*200 mess,code,ness
      CHARACTER*80 lin
C     construct a letter frequency table from the file TEXT.DAT
      open(unit=7,file='TEXT.DAT',status='old')
      do 11 j=1,256
        nfreq(j)=0
11    continue
1     continue
      do 12 j=1,MAXLINE
        lin(j:j)=char(32)
12    continue
      read(7,'(a)',END=3) lin
      do 13 n=MAXLINE,1,-1
        if (lin(n:n).ne.char(32)) goto 2
13    continue
2     do 14 k=1,min(MAXLINE,n)
        j=ichar(lin(k:k))-31
        if (j.ge.1) nfreq(j)=nfreq(j)+1
14    continue
      goto 1
3     close(unit=7)
      nch=96
C     here is the initialization that constructs the code
      call hufmak(nfreq,nch,ilong,nlong)
      write(*,*)
     *     'index, ','character, ','nfreq, ','bits in code, ','code int'
      do 15 j=1,nch
        if (nfreq(j).ne.0.)
     *       write(*,*) j,' ',char(j+31),' ',nfreq(j),ncod(j),icod(j)
15    continue
C     now ready to prompt for lines to encode
4     write(*,*) 'ENTER A LINE:'
      do 16 j=1,MAXLINE
        mess(j:j)=char(32)
16    continue
      read(*,'(a)',END=999) mess
      do 17 n=MAXLINE,1,-1
        if (mess(n:n).ne.char(32)) goto 5
17    continue
C     shift from 256 character alphabet to 96 printing characters
5     do 18 j=1,n
        mess(j:j)=char(ichar(mess(j:j))-32)
18    continue
C     here we Huffman encode mess(1:n)
      nb=0
      do 19 j=1,n
        call hufenc(ichar(mess(j:j)),code,MAXLINE,nb)
19    continue
      nh=nb/8+1
C     message termination (encode a single long character)
      call hufenc(ilong,code,MAXLINE,nb)
C     here we decode the message, hopefully to get the original back
      nb=0
      do 21 j=1,MAXLINE
        call hufdec(i,code,nh,nb)
        if (i.eq.nch) goto 6
        ness(j:j)=char(i)
21    continue
      pause 'HUFFMAN - NEVER GET HERE'
6     nt=j-1
      write(*,*) 'LENGTH OF LINE INPUT,CODED=',n,nh
      write(*,*) 'DECODED OUTPUT:'
      write(*,'(1x,80a1)') (char(ichar(ness(j:j))+32),j=1,nt)
      if (nt.ne.n) write(*,*) 'ERROR ! N DECODED .NE. N INPUT'
      if (nt-n.eq.1) write(*,*) 'MAY BE HARMLESS SPURIOUS CHARACTER.'
      goto 4
999   write(*,*) 'NORMAL COMPLETION'
      STOP
      END
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ cat HUFMAK.FOR
      SUBROUTINE hufmak(nfreq,nchin,ilong,nlong)
      INTEGER ilong,nchin,nlong,nfreq(nchin),MC,MQ
      PARAMETER (MC=512,MQ=2*MC-1)
CU    USES hufapp
      INTEGER ibit,j,k,n,nch,node,nodemx,nused,ibset,index(MQ),iup(MQ),
     *icod(MQ),left(MQ),iright(MQ),ncod(MQ),nprob(MQ)
      COMMON /hufcom/ icod,ncod,nprob,left,iright,nch,nodemx
      SAVE /hufcom/
      nch=nchin
      nused=0
      do 11 j=1,nch
        nprob(j)=nfreq(j)
        icod(j)=0
        ncod(j)=0
        if(nfreq(j).ne.0)then
          nused=nused+1
          index(nused)=j
        endif
11    continue
      do 12 j=nused,1,-1
        call hufapp(index,nprob,nused,j)
12    continue
      k=nch
1     if(nused.gt.1)then
      node=index(1)
        index(1)=index(nused)
        nused=nused-1
        call hufapp(index,nprob,nused,1)
        k=k+1
        nprob(k)=nprob(index(1))+nprob(node)
        left(k)=node
        iright(k)=index(1)
        iup(index(1)) = -k
        iup(node)=k
        index(1)=k
        call hufapp(index,nprob,nused,1)
      goto 1
      endif
      nodemx=k
      iup(nodemx)=0
      do 13 j=1,nch
        if(nprob(j).ne.0)then
          n=0
          ibit=0
          node=iup(j)
2         if(node.ne.0)then
            if(node.lt.0)then
              n=ibset(n,ibit)
              node = -node
            endif
            node=iup(node)
            ibit=ibit+1
          goto 2
          endif
          icod(j)=n
          ncod(j)=ibit
        endif
13    continue
      nlong=0
      do 14 j=1,nch
        if(ncod(j).gt.nlong)then
          nlong=ncod(j)
          ilong=j-1
        endif
14    continue
      return
      END
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ cat HUFENC.FOR
      SUBROUTINE hufenc(ich,code,lcode,nb)
      INTEGER ich,lcode,nb,MC,MQ
      PARAMETER (MC=512,MQ=2*MC-1)
      INTEGER k,l,n,nc,nch,nodemx,ntmp,ibset
      INTEGER icod(MQ),left(MQ),iright(MQ),ncod(MQ),nprob(MQ)
      LOGICAL btest
      CHARACTER*1 code(*)
      COMMON /hufcom/ icod,ncod,nprob,left,iright,nch,nodemx
      SAVE /hufcom/
      k=ich+1
      if(k.gt.nch.or.k.lt.1)pause 'ich out of range in hufenc.'
      do 11 n=ncod(k),1,-1
        nc=nb/8+1
        if (nc.gt.lcode) pause 'lcode too small in hufenc.'
        l=mod(nb,8)
        if (l.eq.0) code(nc)=char(0)
        if(btest(icod(k),n-1))then
          ntmp=ibset(ichar(code(nc)),l)
          code(nc)=char(ntmp)
        endif
        nb=nb+1
11    continue
      return
      END
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ cat HUFDEC.FOR
      SUBROUTINE hufdec(ich,code,lcode,nb)
      INTEGER ich,lcode,nb,MC,MQ
      PARAMETER (MC=512,MQ=2*MC-1)
      INTEGER l,nc,nch,node,nodemx
      INTEGER icod(MQ),left(MQ),iright(MQ),ncod(MQ),nprob(MQ)
      LOGICAL btest
      CHARACTER*1 code(lcode)
      COMMON /hufcom/ icod,ncod,nprob,left,iright,nch,nodemx
      SAVE /hufcom/
      node=nodemx
1     continue
        nc=nb/8+1
        if (nc.gt.lcode)then
          ich=nch
          return
        endif
        l=mod(nb,8)
        nb=nb+1
        if(btest(ichar(code(nc)),l))then
          node=iright(node)
        else
          node=left(node)
        endif
        if(node.le.nch)then
          ich=node-1
          return
        endif
      goto 1
      END
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ cat HUFAPP.FOR
      SUBROUTINE hufapp(index,nprob,m,l)
      INTEGER m,l,MC,MQ
      PARAMETER (MC=512,MQ=2*MC-1)
      INTEGER index(MQ),nprob(MQ)
      INTEGER i,j,k,n
      n=m
      i=l
      k=index(i)
2     if(i.le.n/2)then
        j=i+i
        if (j.lt.n.and.nprob(index(j)).gt.nprob(index(j+1))) j=j+1
        if (nprob(k).le.nprob(index(j))) goto 3
        index(i)=index(j)
        i=j
      goto 2
      endif
3     index(i)=k
      return
      END
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ 

